==> env asset guard
00:51 +1620 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/routing/feature_flags_routes_test.dart: the debug route is reachable from the running app goToFeatureFlagsDebug renders the debug screen
00:51 +1621 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/routing/feature_flags_routes_test.dart: the debug route is reachable from the running app goToFeatureFlagsDebug renders the debug screen
00:51 +1622 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/routing/feature_flags_routes_test.dart: the debug route is reachable from the running app goToFeatureFlagsDebug renders the debug screen
00:51 +1623 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/routing/feature_flags_routes_test.dart: the debug route is reachable from the running app goToFeatureFlagsDebug renders the debug screen
00:51 +1624 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/routing/feature_flags_routes_test.dart: the debug route is reachable from the running app goToFeatureFlagsDebug renders the debug screen
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Pushed | Context: {"routeName":"feature-flags-debug","routePath":"feature-flags-debug","previousRouteName":"home","previousRoutePath":"home"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;12m│ #0   LoggingService.info (package:flutter_starter/core/logging/logging_service.dart:126:13)[0m
[38;5;12m│ #1   NavigationLoggingObserver._logNavigation (package:flutter_starter/core/routing/navigation_logging.dart:73:21)[0m
[38;5;12m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;12m│ 💡 Navigation: Route Removed | Context: {"routeName":"home","routePath":"home"}[0m
[38;5;12m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:51 +1625 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when maxFiles is 1
00:52 +1626 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle output with empty lines list
00:52 +1627 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/data/datasources/feature_flags_local_datasource_test.dart: FeatureFlagsLocalDataSourceImpl getLocalOverride should return true when value is "true"
00:52 +1628 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/features/feature_flags/data/datasources/feature_flags_local_datasource_test.dart: FeatureFlagsLocalDataSourceImpl getLocalOverride should return true when value is "true"
00:52 +1629 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1630 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1631 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1632 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1633 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1634 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1635 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1636 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1637 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1638 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1639 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1640 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1641 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1642 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1643 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1644 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1645 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1646 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1647 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1648 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1649 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1650 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1651 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1652 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1653 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1654 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1655 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1656 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1657 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation when file size equals maxFileSize
00:52 +1658 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle getLogFiles when exception occurs
00:52 +1659 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle clearLogs when directory does not exist
00:52 +1660 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle exception in clearLogs gracefully
00:52 +1661 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1662 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1663 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1664 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1665 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1666 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1667 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1668 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1669 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1670 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1671 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1672 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1673 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1674 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1675 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1676 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1677 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1678 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1679 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1680 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1681 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1682 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1683 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1684 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1685 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1686 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1687 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1688 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1689 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1690 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1691 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1692 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1693 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1694 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1695 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1696 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1697 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1698 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1699 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1700 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1701 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1702 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1703 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1704 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1705 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1706 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1707 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1708 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:53 +1709 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle multiple rotations in sequence
00:54 +1710 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle output with multiple lines
00:54 +1711 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1712 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1713 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1714 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1715 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1716 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1717 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1718 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1719 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1720 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1721 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1722 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1723 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1724 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1725 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1726 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1727 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1728 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1729 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
00:54 +1730 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/logging/log_output_test.dart: FileLogOutput FileLogOutput - Additional Edge Cases should handle rotation with maxFiles = 0
